Actual,Predicted
0.7853393020018873,0.78054005
0.7907449122797243,0.7808273
0.7895279191925273,0.77777207
0.7939377464623542,0.78043264
0.7884530292220516,0.7816762
0.783189715004747,0.7849462
0.8224042904336396,0.78268284
0.8447381153757442,0.7762562
0.829706634844444,0.7960419
0.815765769204207,0.8159476
0.8129522625537896,0.81513286
0.8368508618022228,0.8060167
0.8290901793686462,0.800525
0.8355548582244657,0.8135665
0.8577147443210517,0.81550133
0.8495114487852903,0.81991976
0.8596904889445789,0.83420306
0.8856439397790048,0.83381677
0.8800960334406355,0.8392821
0.8527042829679201,0.8548492
0.8514240043107506,0.8601267
0.8685260613486312,0.8451181
0.8626936593611025,0.8409887
0.8565451189394284,0.8490687
0.8725882038712318,0.8500093
0.8700118251643999,0.8477319
0.8756387419933293,0.8542027
0.8643690869429774,0.8555554
0.884142354570743,0.8590882
0.8878567158742121,0.8531083
0.8988418752754047,0.8641738
0.8909705395662818,0.867794
0.8993476774756564,0.87363344
0.8984783691356855,0.87289655
0.9012917793141973,0.8764088
0.8764606826277264,0.8771742
0.8666609700006501,0.8778439
0.8776934971074165,0.8656393
0.8775354761262966,0.8542557
0.9026195221488461,0.8569036
0.8821666099472157,0.8569528
0.9122611173228968,0.8695187
0.8999798578720418,0.86548984
0.8838420375290906,0.8807041
0.8844426716123954,0.8808481
0.9005647670347589,0.8723103
0.891160203332388,0.86662287
0.8663764743514908,0.8743418
0.8827672440305205,0.8724836
0.8767135354918995,0.8598376
0.8717662632368348,0.8628356
0.7840115591672386,0.86007565
0.7833160932008808,0.8522011
0.8199069222173677,0.78938925
0.7841380338352779,0.7696776
0.7994381886232442,0.7905436
0.7937954504018218,0.78009003
0.7910452293213767,0.7820262
0.777056995975566,0.7769125
0.7787482449499339,0.77380383
0.7999914550009751,0.76554763
0.8224201118261327,0.7638608
0.8502859252422081,0.7762466
0.8645587507090836,0.7922621
0.8700433714774807,0.8115811
0.8741846209625468,0.82361203
0.8722562440445933,0.8310464
0.8812973016072448,0.83681047
0.8766660713144202,0.8394968
0.8764448612352332,0.845419
0.8717030741387679,0.84510505
0.8884257071725307,0.84448767
0.9195951045186873,0.84393495
0.9350691016802669,0.85416186
0.9190418381409565,0.87431496
0.9114549980809928,0.8885946
0.928968025436072,0.8858017
0.9325243657584211,0.8815092
0.9414073058680471,0.89200443
0.9304063250743614,0.8980768
0.9208595617833638,0.9055401
0.9084834704494554,0.9035878
0.9050536047951457,0.8953938
0.9345317531669345,0.88869816
0.9317657106939964,0.88430387
0.9206224338397783,0.89907974
0.925411685113723,0.9039235
0.9318130783995701,0.9002936
0.934199793340296,0.9000352
0.9392577188709069,0.9030445
0.9647369138181617,0.9066149
0.9749317753699435,0.9098279
0.990484783022083,0.9244722
0.9799897009005544,0.93639886
0.9911960703809338,0.9495141
0.9641679225198433,0.94946253
0.9695260686202011,0.9543705
0.9778716602164949,0.9430022
0.988382660202422,0.9426866
0.9734301901616816,0.9474769
